Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1666990195.075229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1666990194.6992264
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/features.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1666990195.103229
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/compat.py first seen with mtime 1666761960.802951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1666990195.1232293
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/__init__.py first seen with mtime 1666995337.620133
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1666990195.1272292
File /usr/lib64/python3.7/encodings/idna.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/asyncio/locks.py first seen with mtime 1613438962.0
File /usr/lib/python3.7/site-packages/docutils/utils/error_reporting.py first seen with mtime 1613171168.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/cache/utils.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/conf.py first seen with mtime 1669932928.268995
File /usr/lib64/python3.7/urllib/parse.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1666990194.651226
File /usr/lib64/python3.7/concurrent/futures/__init__.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/wsgiref/simple_server.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1666990194.4552248
File /usr/lib64/python3.7/unittest/signals.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/email/utils.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1666990195.119229
File /usr/lib64/python3.7/codecs.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/logging/handlers.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/optparse.py first seen with mtime 1613438962.0
File /usr/lib/python3.7/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1366270582.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1666990194.4512248
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1666990194.955228
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/models.py first seen with mtime 1666761960.802951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1666990194.4552248
File /usr/lib64/python3.7/io.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/cd.py first seen with mtime 1666761960.682951
File /usr/lib64/python3.7/wsgiref/util.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/_heapq.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1666990195.1112292
File /usr/lib64/python3.7/asyncio/futures.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/api.py first seen with mtime 1666761960.7989511
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1666990196.023235
File /usr/lib64/python3.7/encodings/aliases.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/idna/intranges.py first seen with mtime 1666761960.722951
File /usr/lib64/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/local/lib/python3.7/site-packages/urllib3/__init__.py first seen with mtime 1666199311.372453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/test/signals.py first seen with mtime 1666990195.1152291
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/utils.py first seen with mtime 1666990195.0712287
File /usr/lib64/python3.7/unittest/main.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/_sitebuiltins.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1666990195.0312285
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1666990195.1312292
File /usr/local/lib/python3.7/site-packages/pygments/lexers/__init__.py first seen with mtime 1666198617.378542
File /usr/local/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1666198593.978478
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1666990195.1312292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1666990195.0832288
File /usr/lib64/python3.7/uu.py first seen with mtime 1613438962.0
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/utils.py first seen with mtime 1668558969.4046426
File /home/ec2-user/.local/lib/python3.7/site-packages/django/test/__init__.py first seen with mtime 1666990195.1112292
File /usr/local/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1666198593.978478
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1666990195.0832288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1666990195.0392287
File /usr/local/lib/python3.7/site-packages/urllib3/util/ssl_.py first seen with mtime 1666199311.380453
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/md.py first seen with mtime 1666761960.682951
File /usr/lib64/python3.7/operator.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/unittest/loader.py first seen with mtime 1613438962.0
File /usr/lib/python3.7/site-packages/docutils/utils/roman.py first seen with mtime 1613171168.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1666990194.5952258
File /usr/lib64/python3.7/gettext.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1666990194.2752237
File /usr/lib64/python3.7/asyncio/unix_events.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/unicodedata.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/pkgutil.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1666990195.0712287
File /usr/lib64/python3.7/encodings/latin_1.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/__init__.py first seen with mtime 1666761960.678951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1666990195.087229
File /usr/lib64/python3.7/lib-dynload/fcntl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/exceptions.py first seen with mtime 1666761960.802951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1666990194.4552248
File /usr/lib64/python3.7/unittest/util.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1666990194.4552248
File /usr/lib/python3.7/site-packages/docutils/statemachine.py first seen with mtime 1613171163.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/csrf.py first seen with mtime 1666990195.1272292
File /usr/lib64/python3.7/lib-dynload/math.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/authentication.py first seen with mtime 1666990195.999235
File /usr/lib64/python3.7/lib-dynload/zlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/getpass.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1666990195.087229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/middleware.py first seen with mtime 1666990194.651226
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/mysql/base.py first seen with mtime 1666990195.0592287
File /usr/lib64/python3.7/asyncio/streams.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1666990195.1312292
File /usr/lib64/python3.7/email/quoprimime.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/grp.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/idna/package_data.py first seen with mtime 1666761960.722951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1666990194.651226
File /home/ec2-user/.local/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1666990195.099229
File /usr/lib64/python3.7/lib-dynload/_struct.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/lib-dynload/_pickle.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1666990195.087229
File /usr/lib64/python3.7/inspect.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/contrib/socks.py first seen with mtime 1666199311.376453
File /usr/lib/python3.7/site-packages/docutils/utils/punctuation_chars.py first seen with mtime 1613171168.0
File /usr/lib64/python3.7/email/mime/multipart.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/sre_compile.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/asyncio/subprocess.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/email/charset.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1666990195.099229
File /usr/lib64/python3.7/asyncio/coroutines.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/_bisect.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/email/mime/nonmultipart.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/exceptions.py first seen with mtime 1666990195.999235
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1666990194.955228
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1666990195.0712287
File /usr/local/lib/python3.7/site-packages/urllib3/_version.py first seen with mtime 1666199311.372453
File /usr/lib64/python3.7/ssl.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1666990194.3552241
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1666990195.103229
File /usr/lib64/python3.7/importlib/__init__.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/api.py first seen with mtime 1666761960.682951
File /usr/lib64/python3.7/genericpath.py first seen with mtime 1613438962.0
